supplier_id,supplier_name,contact_email,phone_number
1,Arctic Foods,[email],9876543210
2,Fresh Dairy Co,[email],9812345670
3,Polar Treats,[email],9123456789
4,Cool Cream Ltd,[email],9988776655
5,Frozen Valley,[email],9090909090
6,Northern Creamery,[email],9888888881
7,Everest Dairy,[email],9888888882
8,Milky Way Foods,[email],9888888883
9,Snowcap Supplies,[email],9888888884
10,Crystal Dairy,[email],9888888885